Influencer ID,Platform,Follower Count,Engagement Rate (%),Post Date,Product ID,Units Sold,Revenue ($),Sales Spike,Campaign Cost ($),ROI (%)
INF0927,Instagram,232405,4.67,23-01-2024,PROD019,214,14124,Yes,4090,284.87
INF0928,YouTube,522412,5.64,17-12-2023,PROD004,497,48706,No,2416,47.19099767
INF0929,Instagram,460230,1.28,08-11-2024,PROD014,59,2124,No,899,12.4958204
INF0930,TikTok,649652,5.1,17-05-2024,PROD009,451,26158,Yes,2840,2116.34
INF0931,TikTok,422596,7.24,22-05-2024,PROD017,299,22126,Yes,1697,1662.36
INF0932,TikTok,454265,4.68,29-05-2024,PROD007,219,16644,Yes,1701,417.77
INF0933,YouTube,809440,4.33,23-03-2024,PROD015,342,30096,Yes,1491,1647.29
INF0934,Instagram,936118,8.38,03-12-2023,PROD004,451,18491,No,1830,8.34372955
INF0935,YouTube,570813,8.55,08-04-2024,PROD011,431,35342,Yes,776,745.45
INF0936,TikTok,992978,5.58,24-08-2024,PROD018,130,8970,No,787,23.95111277
INF0937,Instagram,536390,4.27,05-07-2024,PROD008,61,732,No,1158,34.0423338
INF0938,Instagram,762691,7.32,19-09-2024,PROD011,276,10764,Yes,2795,828
INF0939,TikTok,663859,4.26,16-03-2024,PROD007,392,32928,Yes,3335,4349.8
INF0940,YouTube,291140,4.21,19-05-2024,PROD019,464,14384,No,4241,0.885702047
INF0941,Instagram,955000,6.05,03-04-2024,PROD012,325,6175,Yes,2510,493.61
INF0942,YouTube,76433,1.59,11-09-2024,PROD002,478,28680,No,1300,44.96807224
INF0943,YouTube,397589,5.56,08-04-2024,PROD009,330,20460,No,2053,13.88444062
INF0944,TikTok,325626,4.74,02-11-2024,PROD010,467,11675,Yes,2803,406.51
INF0945,Instagram,322349,6.45,17-11-2023,PROD015,347,24984,No,2682,22.69387072
INF0946,Instagram,71602,5.51,11-04-2024,PROD013,459,14229,No,536,28.49675629
INF0947,Instagram,312379,7.77,14-03-2024,PROD016,208,10816,No,3200,7.681883386
INF0948,YouTube,651098,6.06,25-06-2024,PROD008,312,26208,No,3319,41.52908902
INF0949,YouTube,358038,5.52,11-05-2024,PROD016,62,3224,Yes,1903,214.65
INF0950,YouTube,559797,8.88,19-08-2024,PROD014,78,1092,No,1523,24.86231509
INF0951,YouTube,297205,5.67,05-02-2024,PROD003,225,16650,Yes,743,557.04
INF0952,TikTok,185542,5.89,22-04-2024,PROD010,360,14760,Yes,839,445.79
INF0953,TikTok,216546,9.18,28-09-2024,PROD015,152,8208,No,3893,27.46698018
INF0954,YouTube,116168,4.94,17-01-2024,PROD011,177,7257,No,1828,49.88038387
INF0955,Instagram,181613,2.32,26-12-2023,PROD016,325,18200,No,1320,37.39327629
INF0956,Instagram,712989,2.68,11-10-2024,PROD018,242,8470,No,3779,5.62983555
INF0957,YouTube,549395,8.13,03-12-2023,PROD006,303,26058,No,512,2.698372969
INF0958,Instagram,312159,4.68,18-03-2024,PROD002,444,23532,Yes,4774,2170.85
INF0959,Instagram,884759,2.4,15-06-2024,PROD008,264,15048,Yes,2512,352.99
INF0960,TikTok,524940,3.54,19-04-2024,PROD003,408,31008,Yes,2564,1729.39
INF0961,TikTok,404763,2.29,10-01-2024,PROD014,390,23400,Yes,2905,607.63
INF0962,Instagram,839590,4.63,13-06-2024,PROD011,292,12264,Yes,4044,298.03
INF0963,YouTube,316056,1.58,06-03-2024,PROD006,199,6169,No,1187,26.14254407
INF0964,TikTok,281171,3.63,05-08-2024,PROD014,415,31955,Yes,1731,1755.77
INF0965,TikTok,984964,4.38,28-04-2024,PROD002,362,8688,No,4449,4.744604395
INF0966,TikTok,239609,2.47,25-09-2024,PROD020,485,23280,Yes,3819,720.07
INF0967,TikTok,512436,4.05,09-01-2024,PROD001,269,3228,Yes,1146,135.18
INF0968,YouTube,902695,4.32,26-09-2024,PROD020,76,1292,Yes,1098,35.16
INF0969,Instagram,246943,8.54,10-04-2024,PROD005,490,39200,No,2766,9.825328639
INF0970,Instagram,256975,9.55,20-08-2024,PROD012,324,24948,Yes,1264,550.12
INF0971,YouTube,270948,9.88,13-07-2024,PROD017,331,19198,Yes,1416,479.35
INF0972,YouTube,214983,6.18,30-11-2023,PROD016,364,14196,No,1408,0.187718027
INF0973,YouTube,209169,7.21,13-08-2024,PROD019,450,21600,Yes,2176,1583.58
INF0974,Instagram,35600,2.69,20-12-2023,PROD019,358,5012,Yes,3071,127.92
INF0975,TikTok,49857,4.62,06-06-2024,PROD017,169,3042,Yes,2694,122.96
INF0976,TikTok,692645,4.03,09-01-2024,PROD010,369,35424,Yes,4269,742.17
INF0977,TikTok,724772,7.95,24-06-2024,PROD002,341,31031,No,2256,13.68454565
INF0978,TikTok,355103,2.96,01-09-2024,PROD015,227,3178,No,3353,9.43058238
INF0979,YouTube,339152,6.11,29-04-2024,PROD007,54,5400,No,4465,31.90707412
INF0980,YouTube,854496,7.25,29-09-2024,PROD015,268,26532,No,2020,12.34167226
INF0981,Instagram,582207,3.65,22-08-2024,PROD020,326,3586,Yes,4299,77.77
INF0982,YouTube,115194,5.46,17-01-2024,PROD005,149,11473,Yes,2771,469.44
INF0983,YouTube,280265,1.47,01-06-2024,PROD001,239,20076,No,2967,2.16853835
INF0984,TikTok,983468,8.97,07-07-2024,PROD001,330,32010,No,1403,40.17029363
INF0985,Instagram,400620,2.19,08-02-2024,PROD002,303,9393,No,2082,30.203057
INF0986,Instagram,144404,9.3,24-05-2024,PROD016,139,4309,Yes,3633,138.42
INF0987,YouTube,889054,4.68,01-01-2024,PROD001,223,19624,Yes,4853,486.1
INF0988,Instagram,803321,7.26,28-04-2024,PROD010,394,12608,Yes,1091,1843.27
INF0989,YouTube,407519,3.13,13-10-2024,PROD005,481,30784,Yes,940,1283.74
INF0990,TikTok,544524,1,28-06-2024,PROD012,245,19355,Yes,1454,3863.27
INF0991,TikTok,381382,7.79,19-08-2024,PROD012,491,48609,No,1661,19.68103105
INF0992,TikTok,41969,5.85,04-01-2024,PROD005,468,38376,No,1518,11.82876374
INF0993,YouTube,290722,3.99,17-05-2024,PROD011,329,32900,No,1963,17.07676883
INF0994,Instagram,533315,2.31,21-12-2023,PROD007,190,14060,Yes,789,1590.5
INF0995,TikTok,422832,3.09,24-12-2023,PROD006,430,23220,Yes,3328,1640.99
INF0996,Instagram,857948,1.71,02-11-2024,PROD003,453,6342,Yes,4749,177.35
INF0997,YouTube,733393,1.73,10-08-2024,PROD011,169,10985,No,961,38.51453399
INF0998,YouTube,604459,2.94,13-10-2024,PROD010,156,2184,No,3916,8.430125294
INF0999,Instagram,10105,6.17,19-02-2024,PROD001,134,3618,Yes,2020,94.74
INF1000,Instagram,337284,3.71,05-07-2024,PROD006,279,17019,Yes,4725,369.9
